"age";"gender";"income";"haveKids";"kids";"ownHome";"subscribe"
47;"Male";49482;"kidsYes";2;"ownNo";"subNo"
31;"Male";35546;"kidsYes";1;"ownYes";"subNo"
43;"Male";44169;"kidsNo";0;"ownYes";"subNo"
37;"Female";81041;"kidsYes";1;"ownNo";"subNo"
40;"Female";79353;"kidsYes";3;"ownYes";"subNo"
43;"Male";58143;"kidsYes";4;"ownYes";"subNo"
37;"Male";19282;"kidsYes";3;"ownNo";"subNo"
28;"Male";47245;"kidsNo";0;"ownNo";"subNo"
44;"Female";48332;"kidsYes";1;"ownNo";"subNo"
35;"Female";52567;"kidsNo";0;"ownYes";"subNo"
47;"Male";47917;"kidsNo";0;"ownYes";"subNo"
37;"Female";65767;"kidsNo";0;"ownNo";"subNo"
33;"Female";69337;"kidsYes";2;"ownNo";"subNo"
43;"Male";57200;"kidsYes";3;"ownYes";"subNo"
39;"Male";47099;"kidsYes";1;"ownYes";"subNo"
42;"Male";57036;"kidsYes";3;"ownYes";"subNo"
41;"Female";53127;"kidsNo";0;"ownYes";"subNo"
43;"Female";41254;"kidsNo";0;"ownYes";"subNo"
37;"Female";63528;"kidsYes";1;"ownYes";"subNo"
32;"Female";52649;"kidsYes";2;"ownYes";"subYes"
47;"Female";48197;"kidsYes";1;"ownYes";"subNo"
36;"Female";46163;"kidsYes";6;"ownYes";"subNo"
30;"Male";44151;"kidsYes";2;"ownNo";"subNo"
38;"Female";56128;"kidsYes";2;"ownYes";"subNo"
32;"Female";62519;"kidsYes";4;"ownYes";"subNo"
40;"Female";51195;"kidsYes";1;"ownYes";"subNo"
26;"Male";59440;"kidsYes";2;"ownNo";"subNo"
44;"Male";57362;"kidsNo";0;"ownNo";"subNo"
35;"Female";56112;"kidsYes";1;"ownNo";"subNo"
39;"Female";76488;"kidsYes";2;"ownNo";"subNo"
53;"Male";65717;"kidsYes";1;"ownNo";"subNo"
43;"Female";45175;"kidsYes";3;"ownNo";"subNo"
37;"Male";49943;"kidsYes";1;"ownYes";"subNo"
36;"Male";60040;"kidsYes";4;"ownNo";"subNo"
45;"Female";65169;"kidsNo";0;"ownNo";"subNo"
34;"Male";46765;"kidsYes";1;"ownNo";"subNo"
43;"Male";61291;"kidsYes";3;"ownYes";"subNo"
42;"Female";49392;"kidsYes";1;"ownNo";"subNo"
33;"Female";30769;"kidsYes";2;"ownYes";"subNo"
40;"Female";59804;"kidsYes";2;"ownYes";"subNo"
44;"Male";52648;"kidsYes";2;"ownYes";"subNo"
29;"Female";54260;"kidsYes";3;"ownNo";"subNo"
41;"Male";49741;"kidsYes";2;"ownYes";"subNo"
42;"Male";71992;"kidsYes";1;"ownNo";"subNo"
45;"Male";51918;"kidsYes";1;"ownNo";"subNo"
33;"Male";55377;"kidsYes";1;"ownNo";"subNo"
38;"Female";67502;"kidsYes";3;"ownYes";"subNo"
39;"Female";67932;"kidsYes";1;"ownNo";"subNo"
47;"Female";46714;"kidsYes";3;"ownNo";"subNo"
41;"Male";28270;"kidsYes";2;"ownYes";"subNo"
37;"Female";73304;"kidsYes";2;"ownYes";"subNo"
40;"Male";58037;"kidsYes";2;"ownYes";"subNo"
33;"Female";55847;"kidsYes";6;"ownYes";"subYes"
43;"Male";62190;"kidsYes";3;"ownNo";"subNo"
42;"Female";52813;"kidsYes";4;"ownYes";"subNo"
45;"Male";51578;"kidsYes";4;"ownNo";"subNo"
36;"Male";54140;"kidsYes";1;"ownYes";"subNo"
34;"Male";60971;"kidsYes";2;"ownNo";"subNo"
34;"Male";27670;"kidsYes";1;"ownNo";"subNo"
41;"Male";59138;"kidsYes";3;"ownNo";"subNo"
40;"Female";46748;"kidsYes";1;"ownNo";"subNo"
49;"Male";57948;"kidsYes";1;"ownNo";"subNo"
41;"Female";40776;"kidsYes";3;"ownNo";"subNo"
36;"Female";49348;"kidsYes";1;"ownNo";"subNo"
46;"Male";68636;"kidsYes";1;"ownNo";"subYes"
40;"Female";61386;"kidsYes";2;"ownNo";"subNo"
38;"Female";39588;"kidsYes";1;"ownNo";"subNo"
32;"Female";72675;"kidsYes";3;"ownYes";"subNo"
32;"Female";56246;"kidsYes";2;"ownNo";"subNo"
43;"Male";59188;"kidsYes";1;"ownNo";"subNo"
36;"Female";53428;"kidsYes";1;"ownNo";"subNo"
39;"Female";70379;"kidsYes";2;"ownYes";"subNo"
49;"Female";38400;"kidsYes";1;"ownYes";"subNo"
41;"Male";51412;"kidsYes";1;"ownNo";"subNo"
32;"Male";53166;"kidsYes";4;"ownYes";"subNo"
33;"Male";85290;"kidsYes";4;"ownNo";"subNo"
44;"Male";46079;"kidsYes";1;"ownNo";"subNo"
39;"Male";60008;"kidsYes";3;"ownNo";"subNo"
42;"Male";49674;"kidsNo";0;"ownYes";"subNo"
39;"Male";49815;"kidsYes";1;"ownYes";"subNo"
47;"Female";79544;"kidsYes";1;"ownYes";"subNo"
37;"Female";52289;"kidsYes";3;"ownNo";"subNo"
43;"Female";66932;"kidsYes";1;"ownYes";"subNo"
34;"Male";49346;"kidsYes";2;"ownYes";"subYes"
36;"Male";66274;"kidsYes";1;"ownNo";"subNo"
35;"Male";39442;"kidsYes";1;"ownNo";"subNo"
45;"Female";47002;"kidsYes";1;"ownYes";"subNo"
44;"Female";42339;"kidsYes";5;"ownNo";"subNo"
41;"Female";58871;"kidsYes";3;"ownNo";"subYes"
39;"Male";76184;"kidsYes";2;"ownYes";"subNo"
45;"Male";68937;"kidsYes";5;"ownYes";"subNo"
48;"Female";63683;"kidsYes";2;"ownYes";"subNo"
40;"Male";57134;"kidsNo";0;"ownNo";"subNo"
40;"Male";60770;"kidsYes";3;"ownNo";"subNo"
