"gesangsverein";"geschlecht"
"Nein";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Ja";"Mann"
"Ja";"Frau"
"Nein";"Frau"
"Ja";"Frau"
"Nein";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Nein";"Mann"
"Nein";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Nein";"Frau"
"Ja";"Frau"
"Nein";"Frau"
"Ja";"Mann"
"Ja";"Frau"
"Nein";"Mann"
"Nein";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Nein";"Mann"
"Ja";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Nein";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Frau"
"Ja";"Mann"
"Nein";"Mann"
"Nein";"Frau"
"Ja";"Frau"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Nein";"Mann"
"Nein";"Mann"
"Ja";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Ja";"Frau"
"Ja";"Frau"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Frau"
"Nein";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Frau"
"Nein";"Mann"
"Nein";"Frau"
"Nein";"Mann"
"Nein";"Frau"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Ja";"Mann"
"Ja";"Frau"
"Nein";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Nein";"Frau"
"Ja";"Mann"
"Ja";"Frau"
"Nein";"Frau"
"Ja";"Frau"
"Ja";"Mann"
"Nein";"Mann"
"Ja";"Mann"
"Nein";"Frau"
"Ja";"Frau"
"Nein";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Frau"
"Nein";"Frau"
"Nein";"Mann"
"Nein";"Mann"
"Ja";"Frau"
"Nein";"Mann"
"Nein";"Mann"
"Nein";"Frau"
"Nein";"Mann"
"Nein";"Frau"
"Nein";"Frau"
"Nein";"Frau"
"Nein";"Mann"
"Nein";"Frau"
"Ja";"Frau"
"Ja";"Mann"
"Nein";"Mann"
"Ja";"Frau"
"Nein";"Frau"
"Ja";"Frau"
"Nein";"Frau"
"Ja";"Frau"
"Nein";"Mann"
"Nein";"Frau"
"Ja";"Frau"
"Ja";"Frau"
"Nein";"Frau"
"Nein";"Mann"
"Ja";"Frau"
"Ja";"Frau"
"Ja";"Frau"
"Ja";"Mann"
"Nein";"Mann"
"Nein";"Mann"
"Ja";"Frau"
